Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    var_decl_finalize              shift and go to state 57
    semi_colon_stmt                shift and go to state 58
    stmt_expr                      shift and go to state 65
    var_decl                       shift and go to state 69
    assign                         shift and go to state 70
    method_invocation              shift and go to state 71
    type                           shift and go to state 72
    lhs                            shift and go to state 73
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    primary                        shift and go to state 76
    field_access                   shift and go to state 78
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90

state 132

    (29) variable -> ID .

    COMMA           reduce using rule 29 (variable -> ID .)
    SEMI_COLON      reduce using rule 29 (variable -> ID .)
    RIGHT_PN        reduce using rule 29 (variable -> ID .)


state 133

    (104) assign -> lhs ASSIGN . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    lhs                            shift and go to state 121
    expr                           shift and go to state 173
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 134

    (107) post_assign -> lhs INCREMENT .

    SEMI_COLON      reduce using rule 107 (post_assign -> lhs INCREMENT .)
    RIGHT_PN        reduce using rule 107 (post_assign -> lhs INCREMENT .)
    PLUS            reduce using rule 107 (post_assign -> lhs INCREMENT .)
    MINUS           reduce using rule 107 (post_assign -> lhs INCREMENT .)
    STAR            reduce using rule 107 (post_assign -> lhs INCREMENT .)
    F_SLASH         reduce using rule 107 (post_assign -> lhs INCREMENT .)
    AND             reduce using rule 107 (post_assign -> lhs INCREMENT .)
    OR              reduce using rule 107 (post_assign -> lhs INCREMENT .)
    EQ              reduce using rule 107 (post_assign -> lhs INCREMENT .)
    NOT_EQ          reduce using rule 107 (post_assign -> lhs INCREMENT .)
    LT              reduce using rule 107 (post_assign -> lhs INCREMENT .)
    LTE             reduce using rule 107 (post_assign -> lhs INCREMENT .)
    GT              reduce using rule 107 (post_assign -> lhs INCREMENT .)
    GTE             reduce using rule 107 (post_assign -> lhs INCREMENT .)
    COMMA           reduce using rule 107 (post_assign -> lhs INCREMENT .)


state 135

    (108) post_assign -> lhs DECREMENT .

    SEMI_COLON      reduce using rule 108 (post_assign -> lhs DECREMENT .)
    RIGHT_PN        reduce using rule 108 (post_assign -> lhs DECREMENT .)
    PLUS            reduce using rule 108 (post_assign -> lhs DECREMENT .)
    MINUS           reduce using rule 108 (post_assign -> lhs DECREMENT .)
    STAR            reduce using rule 108 (post_assign -> lhs DECREMENT .)
    F_SLASH         reduce using rule 108 (post_assign -> lhs DECREMENT .)
    AND             reduce using rule 108 (post_assign -> lhs DECREMENT .)
    OR              reduce using rule 108 (post_assign -> lhs DECREMENT .)
    EQ              reduce using rule 108 (post_assign -> lhs DECREMENT .)
    NOT_EQ          reduce using rule 108 (post_assign -> lhs DECREMENT .)
    LT              reduce using rule 108 (post_assign -> lhs DECREMENT .)
    LTE             reduce using rule 108 (post_assign -> lhs DECREMENT .)
    GT              reduce using rule 108 (post_assign -> lhs DECREMENT .)
    GTE             reduce using rule 108 (post_assign -> lhs DECREMENT .)
    COMMA           reduce using rule 108 (post_assign -> lhs DECREMENT .)


state 136

    (101) method_invocation -> primary DOT . ID LEFT_PN arguments RIGHT_PN
    (99) field_access -> primary DOT . ID

    ID              shift and go to state 174


state 137

    (109) pre_assign -> INCREMENT lhs .
    (90) primary -> lhs .

    SEMI_COLON      reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    RIGHT_PN        reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    PLUS            reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    MINUS           reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    STAR            reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    F_SLASH         reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    AND             reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    OR              reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    EQ              reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    NOT_EQ          reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    LT              reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    LTE             reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    GT              reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    GTE             reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    COMMA           reduce using rule 109 (pre_assign -> INCREMENT lhs .)
    DOT             reduce using rule 90 (primary -> lhs .)


state 138

    (99) field_access -> primary . DOT ID
    (101) method_invocation -> primary . DOT ID LEFT_PN arguments RIGHT_PN

    DOT             shift and go to state 175


state 139

    (110) pre_assign -> DECREMENT lhs .
    (90) primary -> lhs .

    SEMI_COLON      reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    RIGHT_PN        reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    PLUS            reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    MINUS           reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    STAR            reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    F_SLASH         reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    AND             reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    OR              reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    EQ              reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    NOT_EQ          reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    LT              reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    LTE             reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    GT              reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    GTE             reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    COMMA           reduce using rule 110 (pre_assign -> DECREMENT lhs .)
    DOT             reduce using rule 90 (primary -> lhs .)


state 140

    (89) primary -> NEW ID . LEFT_PN arguments RIGHT_PN

    LEFT_PN         shift and go to state 176


state 141

    (33) constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .

    PUBLIC          reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    PRIVATE         reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    STATIC          reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    TYPE_VOID       reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    ID              reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    TYPE_INT        reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    TYPE_FLOAT      reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    TYPE_BOOLEAN    reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)
    RIGHT_CB        reduce using rule 33 (constructor_decl -> constructor_header LEFT_CB stmt_list RIGHT_CB .)


state 142

    (31) method_header -> modifier type ID LEFT_PN formals . RIGHT_PN

    RIGHT_PN        shift and go to state 177


state 143

    (27) variables_cont -> COMMA variable . variables_cont
    (27) variables_cont -> . COMMA variable variables_cont
    (28) variables_cont -> . empty
    (128) empty -> .

    COMMA           shift and go to state 103
    SEMI_COLON      reduce using rule 128 (empty -> .)

    variables_cont                 shift and go to state 178
    empty                          shift and go to state 104

state 144

    (34) constructor_header -> modifier ID LEFT_PN formals RIGHT_PN .

    LEFT_CB         reduce using rule 34 (constructor_header -> modifier ID LEFT_PN formals RIGHT_PN .)


state 145

    (35) formals -> formal_param formals_cont .

    RIGHT_PN        reduce using rule 35 (formals -> formal_param formals_cont .)


state 146

    (37) formals_cont -> COMMA . formal_param formals_cont
    (39) formal_param -> . type variable
    (22) type -> . TYPE_INT
    (23) type -> . TYPE_FLOAT
    (24) type -> . TYPE_BOOLEAN
    (25) type -> . ID

    TYPE_INT        shift and go to state 32
    TYPE_FLOAT      shift and go to state 33
    TYPE_BOOLEAN    shift and go to state 34
    ID              shift and go to state 105

    formal_param                   shift and go to state 179
    type                           shift and go to state 109

state 147

    (38) formals_cont -> empty .

    RIGHT_PN        reduce using rule 38 (formals_cont -> empty .)


state 148

    (39) formal_param -> type variable .

    COMMA           reduce using rule 39 (formal_param -> type variable .)
    RIGHT_PN        reduce using rule 39 (formal_param -> type variable .)


state 149

    (32) method_header -> modifier TYPE_VOID ID LEFT_PN formals . RIGHT_PN

    RIGHT_PN        shift and go to state 180


state 150

    (55) if_stmt -> IF LEFT_PN expr . RIGHT_PN stmt else_stmt
    (111) expr -> expr . PLUS expr
    (112) expr -> expr . MINUS expr
    (113) expr -> expr . STAR expr
    (114) expr -> expr . F_SLASH expr
    (115) expr -> expr . AND expr
    (116) expr -> expr . OR expr
    (117) expr -> expr . EQ expr
    (118) expr -> expr . NOT_EQ expr
    (119) expr -> expr . LT expr
    (120) expr -> expr . LTE expr
    (121) expr -> expr . GT expr
    (122) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 181
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    STAR            shift and go to state 154
    F_SLASH         shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    EQ              shift and go to state 158
    NOT_EQ          shift and go to state 159
    LT              shift and go to state 160
    LTE             shift and go to state 161
    GT              shift and go to state 162
    GTE             shift and go to state 163


state 151

    (88) primary -> LEFT_PN expr RIGHT_PN .

    DOT             reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    RIGHT_PN        reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    PLUS            reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    MINUS           reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    STAR            reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    F_SLASH         reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    AND             reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    OR              reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    EQ              reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    NOT_EQ          reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    LT              reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    LTE             reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    GT              reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    GTE             reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    SEMI_COLON      reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)
    COMMA           reduce using rule 88 (primary -> LEFT_PN expr RIGHT_PN .)


state 152

    (111) expr -> expr PLUS . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 182
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 153

    (112) expr -> expr MINUS . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 183
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 154

    (113) expr -> expr STAR . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 184
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 155

    (114) expr -> expr F_SLASH . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 185
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 156

    (115) expr -> expr AND . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 186
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 157

    (116) expr -> expr OR . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
